date	open	high	low	close	volume	market_cap
Mar 04, 2020	0.043799	0.048059	0.040536	0.047725	1,970,518	19,309,595
Mar 03, 2020	0.042807	0.045681	0.041627	0.043799	1,488,062	17,706,477
Mar 02, 2020	0.040278	0.044755	0.037939	0.042982	3,294,497	17,361,613
Mar 01, 2020	0.046127	0.050538	0.039865	0.040278	4,447,729	16,255,844
Feb 29, 2020	0.035956	0.059430	0.034939	0.046127	17,219,571	18,601,055
Feb 28, 2020	0.032768	0.038649	0.031027	0.035956	1,140,180	14,487,442
Feb 27, 2020	0.029624	0.034430	0.027371	0.032768	501,151	13,192,069
Feb 26, 2020	0.032043	0.032960	0.028176	0.029625	323,884	11,916,735
Feb 25, 2020	0.035786	0.036653	0.031676	0.032044	331,743	12,879,278
Feb 24, 2020	0.038360	0.038519	0.033633	0.035787	212,552	14,371,863
Feb 23, 2020	0.035618	0.040364	0.035612	0.038360	426,250	15,393,809
Feb 22, 2020	0.038258	0.038335	0.034008	0.035618	168,995	14,283,281
Feb 21, 2020	0.041916	0.043576	0.036556	0.038255	536,976	15,327,897
Feb 20, 2020	0.045801	0.046082	0.040222	0.041916	657,446	16,781,298
Feb 19, 2020	0.051890	0.051927	0.044637	0.045801	835,935	18,321,206
Feb 18, 2020	0.051983	0.054892	0.048024	0.051916	1,791,794	20,750,570
Feb 17, 2020	0.046645	0.055570	0.041966	0.052320	8,797,432	20,894,417
Feb 16, 2020	0.044703	0.049718	0.041671	0.046645	2,776,784	18,612,857
Feb 15, 2020	0.047182	0.050022	0.043455	0.044703	2,172,191	17,823,275
Feb 14, 2020	0.050963	0.053607	0.044295	0.047182	3,255,407	18,795,853
Feb 13, 2020	0.061355	0.081287	0.046441	0.050812	22,039,013	20,225,261
Feb 12, 2020	0.037265	0.078795	0.036536	0.061355	34,434,733	24,401,717
Feb 11, 2020	0.033719	0.038453	0.033502	0.037265	2,341,439	14,808,655
Feb 10, 2020	0.032528	0.033881	0.031473	0.033721	250,521	13,389,119
Feb 09, 2020	0.033571	0.033571	0.031213	0.032527	196,533	12,904,374
Feb 08, 2020	0.035839	0.035839	0.032544	0.033571	369,399	13,307,389
Feb 07, 2020	0.036441	0.036468	0.034834	0.035839	407,823	14,194,614
Feb 06, 2020	0.034729	0.038480	0.034718	0.036205	2,388,853	14,327,435
Feb 05, 2020	0.034773	0.036795	0.032279	0.034729	1,301,895	13,731,705
Feb 04, 2020	0.032739	0.035278	0.031945	0.034773	1,288,636	13,737,436
Feb 03, 2020	0.031679	0.032739	0.031213	0.032739	330,093	12,923,245
Feb 02, 2020	0.030969	0.032017	0.030550	0.031679	215,490	12,494,627
Feb 01, 2020	0.030501	0.031358	0.029461	0.030960	252,809	12,200,968
Jan 31, 2020	0.031814	0.032242	0.029707	0.030464	331,086	11,995,409
Jan 30, 2020	0.030060	0.032477	0.029117	0.031814	564,888	12,516,772
Jan 29, 2020	0.030243	0.030772	0.029689	0.030060	259,776	11,817,006
Jan 28, 2020	0.027752	0.030413	0.026948	0.030243	594,684	11,879,073
Jan 27, 2020	0.028902	0.029469	0.027097	0.027753	294,252	10,891,844
Jan 26, 2020	0.028768	0.029267	0.027600	0.028901	157,737	11,332,878
Jan 25, 2020	0.030175	0.030354	0.028273	0.028273	117,847	11,077,386
Jan 24, 2020	0.030453	0.030706	0.028772	0.030420	192,254	11,908,453
Jan 23, 2020	0.029936	0.033040	0.028343	0.030453	1,076,355	11,911,113
Jan 22, 2020	0.028646	0.030277	0.028273	0.029932	779,714	11,697,467
Jan 21, 2020	0.025729	0.030394	0.025373	0.028646	1,181,592	11,185,479
Jan 20, 2020	0.026553	0.027470	0.024753	0.025730	189,141	10,038,482
Jan 19, 2020	0.027937	0.028556	0.025991	0.026553	216,330	10,350,906
Jan 18, 2020	0.028924	0.029026	0.027354	0.027937	183,323	10,881,154
Jan 17, 2020	0.029444	0.031105	0.027930	0.028924	1,022,574	11,255,833
Jan 16, 2020	0.028773	0.030335	0.026800	0.029444	781,483	11,448,575
Jan 15, 2020	0.024797	0.033994	0.024619	0.028793	2,737,144	11,185,828
Jan 14, 2020	0.022991	0.027333	0.022838	0.024519	744,988	9,517,229
Jan 13, 2020	0.026071	0.026071	0.022991	0.022991	46,549.61	8,916,341
Jan 12, 2020	0.023005	0.026067	0.022435	0.026064	40,708.41	10,099,875
Jan 11, 2020	0.022685	0.023243	0.022471	0.023006	31,429.36	8,906,945
Jan 10, 2020	0.023139	0.023509	0.022254	0.022604	28,492.40	8,744,130
Jan 09, 2020	0.023329	0.023537	0.022668	0.023138	33,751.51	8,943,053
Jan 08, 2020	0.023741	0.023741	0.022969	0.023175	46,367.95	8,949,481
Jan 07, 2020	0.023544	0.023993	0.023132	0.023741	73,341.05	9,160,098
Jan 06, 2020	0.023080	0.023981	0.022754	0.023544	217,558	9,076,473
Jan 05, 2020	0.022751	0.023524	0.022495	0.023080	88,386.92	8,889,913
Jan 04, 2020	0.022584	0.022943	0.022435	0.022751	48,497.38	8,756,003
Jan 03, 2020	0.022498	0.022837	0.021916	0.022586	37,541.97	8,684,816
Jan 02, 2020	0.022284	0.022681	0.022196	0.022497	50,403.93	8,643,559
Jan 01, 2020	0.023273	0.023429	0.021800	0.022284	11,002.96	8,554,447
Dec 31, 2019	0.023378	0.023574	0.022870	0.023273	38,468.27	8,926,548
Dec 30, 2019	0.023920	0.023920	0.023233	0.023378	32,195.36	8,959,123
Dec 29, 2019	0.023479	0.024119	0.023187	0.023920	78,038.30	9,158,980
Dec 28, 2019	0.023999	0.024078	0.022957	0.023478	25,508.84	8,982,194
Dec 27, 2019	0.023952	0.024503	0.023401	0.023998	77,719.70	9,173,278
Dec 26, 2019	0.024368	0.024908	0.023623	0.023952	45,104.19	9,147,733
Dec 25, 2019	0.024398	0.024893	0.024000	0.024368	26,187.48	9,298,344
Dec 24, 2019	0.024649	0.025300	0.024017	0.024398	68,983.07	9,302,134
Dec 23, 2019	0.025156	0.025414	0.024201	0.024649	66,809.57	9,389,495
Dec 22, 2019	0.024277	0.026360	0.024275	0.025156	209,186	9,574,440
Dec 21, 2019	0.024665	0.025153	0.023897	0.024277	56,949.98	9,231,740
Dec 20, 2019	0.022614	0.024917	0.022046	0.024665	272,863	9,371,301
Dec 19, 2019	0.023530	0.024240	0.022237	0.022614	62,700.01	8,584,554
Dec 18, 2019	0.022609	0.023932	0.021473	0.023530	107,864	8,924,632
Dec 17, 2019	0.024419	0.024419	0.022504	0.022609	121,931	8,567,741
Dec 16, 2019	0.024691	0.025668	0.023871	0.024419	119,752	9,245,705
Dec 15, 2019	0.025751	0.026233	0.024393	0.024691	87,427.86	9,340,893
Dec 14, 2019	0.028447	0.028693	0.025028	0.025751	173,417	9,733,248
Dec 13, 2019	0.025292	0.029651	0.024809	0.028443	842,369	10,741,754
Dec 12, 2019	0.024742	0.025711	0.023794	0.025397	176,118	9,582,839
Dec 11, 2019	0.026435	0.026435	0.024035	0.025017	65,969.68	9,431,451
Dec 10, 2019	0.027280	0.027419	0.025074	0.026435	149,843	9,957,415
Dec 09, 2019	0.029101	0.029306	0.026987	0.027320	106,455	10,281,605
Dec 08, 2019	0.028170	0.029975	0.027737	0.029101	336,039	10,942,184
Dec 07, 2019	0.028009	0.028345	0.027020	0.028170	132,065	10,582,806
Dec 06, 2019	0.027768	0.028319	0.026902	0.028008	131,423	10,512,760
Dec 05, 2019	0.030292	0.030292	0.027307	0.027707	225,196	10,390,780
Dec 04, 2019	0.031508	0.032194	0.029017	0.030274	290,997	11,343,317
Dec 03, 2019	0.031541	0.032171	0.029656	0.031532	166,747	11,804,078
Dec 02, 2019	0.034464	0.034542	0.031452	0.031541	142,924	11,797,303
Dec 01, 2019	0.032907	0.036345	0.031765	0.034465	520,901	12,879,510
Nov 30, 2019	0.033946	0.034108	0.031292	0.032741	264,885	12,224,295
Nov 29, 2019	0.038381	0.038786	0.033282	0.033946	814,077	12,662,914
Nov 28, 2019	0.035199	0.039423	0.033958	0.038382	1,692,767	14,305,086
Nov 27, 2019	0.027519	0.035448	0.025941	0.034862	2,491,703	12,981,901
Nov 26, 2019	0.026689	0.028215	0.025969	0.027679	254,015	10,298,292
Nov 25, 2019	0.027623	0.027690	0.024147	0.026944	307,769	10,016,109
Nov 24, 2019	0.029374	0.029493	0.027134	0.027623	102,123	10,259,496
Nov 23, 2019	0.029343	0.029979	0.028178	0.029330	74,480.75	10,884,066
Nov 22, 2019	0.031210	0.032046	0.028061	0.029350	388,400	10,881,855
Nov 21, 2019	0.033562	0.033783	0.030596	0.031210	223,423	11,561,229
Nov 20, 2019	0.033968	0.034627	0.032633	0.033562	252,528	12,421,408
Nov 19, 2019	0.035250	0.036160	0.032756	0.033968	376,294	12,560,612
Nov 18, 2019	0.036774	0.037887	0.035146	0.035242	749,543	13,020,058
Nov 17, 2019	0.036249	0.037182	0.036070	0.036774	348,036	13,574,122
Nov 16, 2019	0.036643	0.036808	0.035394	0.036249	147,639	13,367,926
Nov 15, 2019	0.036097	0.037593	0.035105	0.036637	522,199	13,498,967
Nov 14, 2019	0.035763	0.037289	0.034413	0.036171	370,480	13,314,947
Nov 13, 2019	0.035776	0.035928	0.034802	0.035698	115,495	13,129,178
Nov 12, 2019	0.036215	0.036744	0.035043	0.036097	335,692	13,263,617
Nov 11, 2019	0.037815	0.038061	0.035396	0.036219	258,259	13,296,369
Nov 10, 2019	0.036226	0.038411	0.035741	0.038063	549,871	13,960,844
Nov 09, 2019	0.036057	0.036825	0.035469	0.036362	105,161	13,324,729
Nov 08, 2019	0.038313	0.038421	0.035050	0.036058	234,451	13,201,371
Nov 07, 2019	0.038531	0.038953	0.036631	0.038312	336,689	14,014,412
Nov 06, 2019	0.039340	0.039848	0.038345	0.038564	530,747	14,093,808
Nov 05, 2019	0.040648	0.040728	0.038642	0.039489	473,284	14,418,650
Nov 04, 2019	0.040931	0.041571	0.040011	0.040648	1,019,437	14,828,368
Nov 03, 2019	0.040513	0.042232	0.039054	0.040938	1,705,329	14,920,738
Nov 02, 2019	0.039081	0.041525	0.038581	0.040506	1,711,741	14,750,077
Nov 01, 2019	0.038681	0.039793	0.037329	0.039081	955,070	14,218,394
Oct 31, 2019	0.036858	0.038956	0.036429	0.038665	667,325	14,054,433
Oct 30, 2019	0.038599	0.038695	0.036161	0.036873	293,930	13,391,266
Oct 29, 2019	0.038860	0.040367	0.037831	0.038707	471,339	14,044,753
Oct 28, 2019	0.037832	0.041139	0.036548	0.038864	1,494,286	14,089,365
Oct 27, 2019	0.036095	0.038906	0.035046	0.037846	666,463	13,707,942
Oct 26, 2019	0.035533	0.037443	0.033885	0.036095	578,213	13,061,823
Oct 25, 2019	0.033840	0.036100	0.032678	0.035493	385,653	12,832,025
Oct 24, 2019	0.031936	0.033948	0.030948	0.033840	254,748	12,223,121
Oct 23, 2019	0.035138	0.035151	0.031395	0.031984	279,689	11,542,347
Oct 22, 2019	0.035795	0.035997	0.034825	0.035117	134,789	12,661,831
Oct 21, 2019	0.036490	0.036741	0.035337	0.035650	130,729	12,841,880
Oct 20, 2019	0.036054	0.037085	0.035653	0.036490	90,221.88	13,132,435
Oct 19, 2019	0.037062	0.037225	0.035576	0.036116	128,491	12,985,912
Oct 18, 2019	0.037271	0.038077	0.036256	0.036963	86,860.77	13,278,129
Oct 17, 2019	0.036954	0.037735	0.036369	0.037271	96,942.69	13,376,304
Oct 16, 2019	0.037698	0.037939	0.036569	0.036961	110,450	13,252,687
Oct 15, 2019	0.038864	0.039199	0.037227	0.037766	133,897	13,529,187
Oct 14, 2019	0.039380	0.040275	0.038310	0.038841	160,564	13,901,694
Oct 13, 2019	0.038790	0.040808	0.038015	0.039380	256,658	14,081,760
Oct 12, 2019	0.039222	0.039893	0.037973	0.038713	102,080	13,831,471
Oct 11, 2019	0.040630	0.040899	0.038519	0.039227	145,132	14,002,029
Oct 10, 2019	0.041135	0.041546	0.039512	0.040601	208,133	14,479,045
Oct 09, 2019	0.040666	0.041172	0.039610	0.041152	276,698	14,661,977
Oct 08, 2019	0.040667	0.041501	0.039886	0.040666	257,105	14,475,645
Oct 07, 2019	0.041395	0.041970	0.038793	0.040678	333,014	14,466,643
Oct 06, 2019	0.042875	0.044478	0.040503	0.041405	429,165	14,711,465
Oct 05, 2019	0.042276	0.043140	0.041209	0.042810	241,119	15,196,791
Oct 04, 2019	0.041590	0.042276	0.040481	0.042276	298,577	14,993,117
Oct 03, 2019	0.041487	0.042476	0.040311	0.041613	405,087	14,744,514
Oct 02, 2019	0.041879	0.043977	0.040363	0.041483	713,385	14,684,921
Oct 01, 2019	0.041121	0.045654	0.040673	0.041879	1,202,146	14,811,178
Sep 30, 2019	0.038896	0.041218	0.037956	0.041218	738,538	14,563,826
Sep 29, 2019	0.038563	0.040113	0.037640	0.038896	309,438	13,730,579
Sep 28, 2019	0.037513	0.038656	0.036851	0.038552	201,437	13,596,921
Sep 27, 2019	0.037848	0.038574	0.035325	0.037487	343,445	13,209,006
Sep 26, 2019	0.037960	0.040413	0.035151	0.037836	604,462	13,319,367
Sep 25, 2019	0.035168	0.039308	0.033008	0.037960	638,216	13,350,571
Sep 24, 2019	0.041091	0.043908	0.034940	0.035111	308,842	12,336,976
Sep 23, 2019	0.044965	0.045044	0.040665	0.041141	276,965	14,442,130
Sep 22, 2019	0.045876	0.045912	0.044247	0.044916	111,178	15,752,666
Sep 21, 2019	0.045846	0.046532	0.044703	0.045877	469,287	16,074,355
Sep 20, 2019	0.046825	0.047148	0.044943	0.045886	285,151	16,062,274
Sep 19, 2019	0.048297	0.048451	0.045735	0.046721	255,249	16,338,992
Sep 18, 2019	0.047260	0.049387	0.046224	0.048294	552,714	16,873,204
Sep 17, 2019	0.049808	0.050060	0.045562	0.047115	541,885	16,445,544
Sep 16, 2019	0.050493	0.052265	0.048639	0.049818	1,688,621	17,372,685
Sep 15, 2019	0.051557	0.051710	0.049112	0.050535	249,663	17,605,647
Sep 14, 2019	0.051637	0.053585	0.048640	0.051559	197,019	17,945,460
Sep 13, 2019	0.052835	0.053392	0.051114	0.051640	221,229	17,956,375
Sep 12, 2019	0.050628	0.056165	0.050628	0.052835	706,238	18,354,225
Sep 11, 2019	0.052716	0.052841	0.048901	0.050657	449,484	17,580,660
Sep 10, 2019	0.054061	0.054322	0.051895	0.052716	411,236	18,277,629
Sep 09, 2019	0.057126	0.057267	0.052355	0.053783	900,162	18,629,626
Sep 08, 2019	0.057856	0.058938	0.056665	0.057126	2,787,642	19,768,728
Sep 07, 2019	0.055565	0.058392	0.055565	0.057763	1,658,937	19,969,923
Sep 06, 2019	0.058449	0.058529	0.055480	0.055646	685,072	19,219,625
Sep 05, 2019	0.061427	0.061427	0.057440	0.058449	1,225,680	20,168,300
Sep 04, 2019	0.056724	0.061427	0.056608	0.061427	7,423,749	21,175,661
Sep 03, 2019	0.056511	0.057362	0.054965	0.056639	757,859	19,506,463
Sep 02, 2019	0.057990	0.058735	0.054782	0.056550	944,175	19,457,425
Sep 01, 2019	0.059360	0.060150	0.056655	0.057972	768,641	19,928,168
Aug 31, 2019	0.059851	0.061179	0.058738	0.059398	1,222,193	20,399,281
Aug 30, 2019	0.057723	0.061269	0.057723	0.059850	2,993,037	20,535,214
Aug 29, 2019	0.061130	0.062096	0.055294	0.057723	7,898,095	19,786,562
Aug 28, 2019	0.064305	0.069621	0.060091	0.060895	14,583,144	20,854,640
Aug 27, 2019	0.057626	0.065499	0.056247	0.065499	2,434,538	22,410,346
Aug 26, 2019	0.063675	0.064191	0.055537	0.057601	1,866,353	19,689,897
Aug 25, 2019	0.069134	0.077342	0.060836	0.063760	18,411,946	21,774,994
Aug 24, 2019	0.074392	0.083160	0.066583	0.069134	10,381,071	23,587,495
Aug 23, 2019	0.054280	0.077993	0.050288	0.074389	20,208,889	25,356,711
Aug 22, 2019	0.039677	0.066322	0.037487	0.054280	3,426,084	18,484,621
Aug 21, 2019	0.041718	0.041974	0.037618	0.039623	332,744	13,480,653
Aug 20, 2019	0.039561	0.042444	0.038780	0.042060	240,113	14,295,989
Aug 19, 2019	0.038290	0.040501	0.038014	0.039561	255,139	13,433,869
Aug 18, 2019	0.038807	0.039736	0.037364	0.038282	245,359	12,987,556
Aug 17, 2019	0.038926	0.039868	0.037611	0.038767	163,077	13,139,414
Aug 16, 2019	0.040115	0.040936	0.037784	0.039004	197,138	13,207,232
Aug 15, 2019	0.041891	0.043375	0.037358	0.040037	398,331	13,544,325
Aug 14, 2019	0.048489	0.048734	0.041579	0.041891	379,486	14,158,131
Aug 13, 2019	0.049363	0.050378	0.047034	0.048500	362,446	16,376,608
Aug 12, 2019	0.050568	0.051462	0.048701	0.049736	328,801	16,779,527
Aug 11, 2019	0.047878	0.051182	0.047828	0.050611	263,068	17,058,499
Aug 10, 2019	0.049200	0.050355	0.047129	0.047956	339,764	16,147,732
Aug 09, 2019	0.056738	0.057111	0.048914	0.049200	409,812	16,549,840
Aug 08, 2019	0.057975	0.059557	0.054126	0.056789	528,196	19,083,393
Aug 07, 2019	0.057915	0.059536	0.056111	0.057975	562,932	19,462,236
Aug 06, 2019	0.060392	0.060701	0.056443	0.057944	485,021	19,432,158
Aug 05, 2019	0.063146	0.063845	0.058438	0.060309	598,140	20,204,712
Aug 04, 2019	0.063857	0.064079	0.061626	0.063047	329,562	21,100,584
Aug 03, 2019	0.064803	0.065789	0.062183	0.063281	345,488	21,157,393
Aug 02, 2019	0.064152	0.066073	0.062168	0.064806	627,525	21,645,139
Aug 01, 2019	0.065023	0.067422	0.063543	0.064094	542,821	21,385,648
Jul 31, 2019	0.061762	0.066319	0.061496	0.064886	554,662	21,627,789
Jul 30, 2019	0.061155	0.063109	0.059797	0.061738	726,391	20,557,597
Jul 29, 2019	0.059331	0.064474	0.058897	0.061196	1,494,988	20,356,840
Jul 28, 2019	0.060154	0.060975	0.057587	0.059028	472,663	19,615,778
Jul 27, 2019	0.064407	0.067154	0.059485	0.060154	680,565	19,969,393
Jul 26, 2019	0.066339	0.066661	0.063063	0.064407	578,537	21,358,900
Jul 25, 2019	0.071937	0.072664	0.065294	0.066392	677,160	21,994,853
Jul 24, 2019	0.077596	0.077879	0.063605	0.071879	1,121,820	23,788,201
Jul 23, 2019	0.075264	0.079250	0.070251	0.077596	1,206,394	25,653,510
Jul 22, 2019	0.072612	0.075759	0.071169	0.075190	1,562,110	24,832,595
Jul 21, 2019	0.071943	0.076819	0.070315	0.072609	626,015	23,873,056
Jul 20, 2019	0.073518	0.074383	0.068876	0.071943	1,546,544	23,653,820
Jul 19, 2019	0.086036	0.086188	0.072232	0.073577	746,039	24,191,354
Jul 18, 2019	0.087345	0.089320	0.083306	0.086036	981,851	28,287,562
Jul 17, 2019	0.084250	0.092371	0.083351	0.087469	1,016,072	18,143,839
Jul 16, 2019	0.077985	0.085590	0.069851	0.084265	1,311,027	17,450,531
Jul 15, 2019	0.091492	0.091655	0.077917	0.078011	1,014,823	16,128,674
Jul 14, 2019	0.085100	0.093795	0.080808	0.091427	1,074,868	18,871,203
Jul 13, 2019	0.087534	0.091433	0.082515	0.085086	569,425	17,533,304
Jul 12, 2019	0.093727	0.095715	0.087369	0.087612	729,744	18,024,096
Jul 11, 2019	0.093272	0.095377	0.087859	0.093736	1,043,249	19,251,828
Jul 10, 2019	0.097618	0.100016	0.073823	0.093292	912,577	19,128,780
Jul 09, 2019	0.095026	0.105301	0.094891	0.097614	818,282	19,981,581
Jul 08, 2019	0.097915	0.098449	0.083237	0.094973	1,609,550	19,408,374
Jul 07, 2019	0.081824	0.097865	0.074179	0.097817	780,706	19,956,055
Jul 06, 2019	0.080419	0.084504	0.077826	0.081974	613,203	16,696,343
Jul 05, 2019	0.096764	0.096813	0.079004	0.080484	747,336	16,365,714
Jul 04, 2019	0.098339	0.102983	0.071359	0.096717	839,979	19,633,963
Jul 03, 2019	0.100980	0.105166	0.082274	0.098357	815,713	19,934,331
Jul 02, 2019	0.092876	0.102126	0.072946	0.100910	928,769	20,417,540
Jul 01, 2019	0.098376	0.101665	0.074170	0.092937	1,450,098	18,772,492
Jun 30, 2019	0.096652	0.103676	0.086376	0.098376	1,144,312	19,837,496
Jun 29, 2019	0.098312	0.099671	0.078996	0.096672	1,267,857	19,460,851
Jun 28, 2019	0.107786	0.116798	0.084849	0.098264	1,150,970	19,747,557
Jun 27, 2019	0.111833	0.113273	0.104054	0.107708	2,517,763	21,608,766
Jun 26, 2019	0.107557	0.111977	0.097169	0.111833	3,193,013	22,398,059
Jun 25, 2019	0.111293	0.111738	0.098910	0.107557	2,209,965	21,504,976
Jun 24, 2019	0.112020	0.115221	0.111078	0.111311	1,629,259	22,217,532
Jun 23, 2019	0.101184	0.112491	0.098980	0.112020	1,684,851	22,320,705
Jun 22, 2019	0.095245	0.101645	0.093650	0.101148	3,255,968	20,119,957
Jun 21, 2019	0.099114	0.099114	0.091742	0.095236	3,207,049	18,911,639
Jun 20, 2019	0.104471	0.104936	0.096489	0.099117	2,998,048	19,648,573
Jun 19, 2019	0.107649	0.108409	0.103229	0.104447	2,511,219	20,669,653
Jun 18, 2019	0.107906	0.108708	0.105541	0.107652	1,822,938	21,267,579
Jun 17, 2019	0.110538	0.113018	0.105100	0.107940	3,081,200	21,288,057
Jun 16, 2019	0.105525	0.111704	0.103634	0.110538	3,368,705	21,763,217
Jun 15, 2019	0.110943	0.116055	0.104302	0.105525	3,257,882	20,740,438
Jun 14, 2019	0.109777	0.111285	0.104045	0.110797	3,911,443	21,739,554
Jun 13, 2019	0.120951	0.122869	0.108083	0.109779	5,894,295	21,502,803
Jun 12, 2019	0.120734	0.121303	0.114271	0.120969	5,249,114	23,654,566
Jun 11, 2019	0.123176	0.124564	0.116526	0.120721	3,659,002	23,565,350
Jun 10, 2019	0.121490	0.127421	0.115227	0.123168	12,265,174	24,001,683
Jun 09, 2019	0.105804	0.123849	0.105804	0.121509	17,411,047	23,637,464
Jun 08, 2019	0.101922	0.110807	0.100413	0.105874	8,940,785	20,560,781
Jun 07, 2019	0.095507	0.103967	0.095267	0.101886	4,291,139	19,752,260
Jun 06, 2019	0.097085	0.099030	0.090789	0.095520	3,734,759	18,485,818
Jun 05, 2019	0.092058	0.102444	0.091909	0.097087	9,396,527	18,757,349
Jun 04, 2019	0.091946	0.098557	0.084218	0.092058	7,039,753	17,756,889
Jun 03, 2019	0.087524	0.097293	0.085787	0.091946	12,252,656	17,706,151
Jun 02, 2019	0.085587	0.088900	0.085275	0.087524	3,787,376	16,826,847
Jun 01, 2019	0.085365	0.087916	0.082972	0.085587	3,155,986	16,426,638
May 31, 2019	0.081287	0.087631	0.077778	0.085361	4,754,255	16,354,730
May 30, 2019	0.085006	0.090157	0.080438	0.081287	3,705,983	15,546,865
May 29, 2019	0.084957	0.088425	0.083066	0.085006	3,841,020	16,230,000
May 28, 2019	0.084016	0.085504	0.081212	0.084958	2,434,265	16,192,587
May 27, 2019	0.080799	0.085059	0.080663	0.083727	2,960,026	15,929,429
May 26, 2019	0.090244	0.091702	0.079484	0.080880	5,618,438	15,360,135
